,image_id,map_type,is_yannick_brain
908,2235,T,1
919,2261,T,1
925,2262,Other,1
926,2263,Other,1
920,2264,Other,1
921,2265,Other,1
922,2266,Other,1
923,2267,Other,1
924,2268,Other,1
927,2301,P,1
916,2303,T,1
917,2307,T,1
918,2308,T,1
302,2319,F,1
909,2320,Z,1
929,2325,T,0
301,2359,T,1
344,2366,Other,1
345,2367,Other,1
346,2368,Other,0
347,2369,Z,0
349,2370,Other,0
930,2399,T,1
351,2453,Other,0
352,2454,Other,0
343,2455,Other,0
928,2531,T,1
943,2577,T,1
953,2595,Z,1
954,2596,Z,1
951,2618,T,1
952,2631,Z,0
955,2632,Z,1
649,2633,T,1
651,2634,T,1
652,2635,T,1
822,2636,Z,1
823,2637,Z,1
824,2638,Z,1
825,2639,Z,1
826,2640,Z,1
827,2641,Z,1
828,2642,Z,1
829,2643,Z,1
650,2653,T,1
653,2654,T,1
959,2655,T,1
956,2656,T,1
957,2657,Other,1
958,2658,Other,1
792,2659,T,1
815,2660,T,1
796,2661,T,1
814,2662,T,1
816,2663,T,1
793,2664,T,1
794,2665,Other,1
795,2666,T,1
797,2667,T,1
798,2668,T,1
799,2669,Other,1
800,2670,Other,1
801,2671,T,1
802,2672,T,1
803,2673,T,1
804,2674,T,1
805,2675,T,1
817,2676,T,1
806,2677,T,1
807,2678,T,1
808,2679,T,1
809,2680,Other,1
810,2681,T,1
811,2682,T,1
812,2683,T,1
813,2684,T,1
475,2685,T,1
470,2686,T,1
458,2687,T,1
459,2688,T,1
460,2689,T,1
461,2690,T,1
462,2691,T,1
463,2692,T,1
464,2693,Other,1
465,2694,T,1
466,2695,T,1
467,2696,T,1
468,2697,T,1
469,2698,T,1
472,2699,T,1
474,2700,T,1
473,2701,T,1
457,2702,T,1
471,2703,Other,1
989,2704,T,1
976,2705,T,1
977,2706,T,1
978,2707,T,1
979,2708,T,1
980,2709,T,1
981,2710,T,1
982,2711,T,1
983,2712,T,1
984,2713,T,1
985,2714,T,1
986,2715,T,1
987,2716,T,1
988,2717,T,1
961,2718,T,1
960,2719,T,1
975,2720,T,1
963,2721,T,1
974,2722,T,1
962,2723,T,1
964,2724,T,1
965,2725,T,1
966,2726,T,1
967,2727,T,1
968,2728,T,1
969,2729,T,1
970,2730,T,1
971,2731,T,1
972,2732,T,1
973,2733,T,1
990,2734,Other,1
991,2735,Other,1
992,2736,Other,0
993,2737,T,1
994,2738,Other,1
995,2739,Other,1
996,2740,Other,1
997,2741,Other,1
998,2742,Other,0
999,2743,T,1
1000,2744,Other,1
1001,2745,Other,1
1002,2754,Other,1
1003,2755,Other,1
1004,2756,Other,1
1005,2757,Other,0
1006,2758,Other,1
1007,2759,T,1
1008,2760,Other,1
1009,2761,T,1
1010,2762,Other,1
1011,2763,Other,1
1012,2764,Other,1
1013,2765,Other,1
1014,2766,T,1
1015,2767,Other,1
1016,2768,Other,0
1038,2769,T,1
1017,2770,Other,1
1018,2771,T,1
1019,2772,T,1
1020,2773,Other,1
1021,2774,Other,1
1022,2775,Other,1
1023,2776,Other,1
1024,2777,Other,1
1025,2778,Other,1
1026,2779,T,1
1027,2780,Other,1
1028,2781,Other,0
1029,2782,T,1
1030,2783,Other,1
1031,2784,T,1
1032,2785,T,1
1033,2786,Other,1
1034,2787,Other,1
1035,2788,Other,1
1036,2789,Other,1
1037,2790,Other,1
1059,2817,T,1
1060,2818,T,1
1061,2819,T,1
1062,2820,T,1
1063,2821,T,1
1064,2822,T,1
1065,2823,T,1
1066,2824,T,1
1067,2825,T,1
1068,2826,T,1
1069,2827,T,1
1070,2828,T,1
1051,2829,T,1
1052,2830,T,1
1053,2831,T,1
1054,2832,T,1
1055,2833,T,1
1056,2834,T,1
1057,2835,T,1
1058,2836,T,1
249,2861,T,1
231,2862,T,1
232,2863,T,1
233,2864,T,1
234,2865,T,1
235,2866,T,1
236,2867,T,1
237,2868,T,1
238,2869,T,1
246,2870,T,1
239,2871,T,1
240,2872,T,1
248,2873,T,1
241,2874,T,1
242,2875,T,1
243,2876,T,1
244,2877,T,1
247,2878,T,1
245,2879,T,1
502,2880,T,1
495,2881,T,1
496,2882,T,1
497,2883,T,1
498,2884,T,1
499,2885,T,1
500,2886,T,1
501,2887,Other,1
66,2912,Other,1
76,2913,T,1
64,2914,T,1
65,2915,T,1
68,2916,Other,1
63,2917,T,1
67,2918,T,1
69,2919,Other,1
77,2920,T,1
70,2921,Other,1
78,2922,T,1
71,2923,Other,1
62,2924,Other,1
72,2925,Other,1
73,2926,Other,1
79,2927,T,1
74,2928,Other,1
75,2929,Other,1
934,2952,Other,1
935,2953,Other,1
936,2954,Other,1
932,2955,Other,1
933,2956,Other,1
938,2957,Other,1
937,2958,Z,1
914,2959,Z,1
910,2960,Z,1
915,2961,Z,1
911,2962,Z,1
912,2963,Z,1
913,2964,Z,1
949,2970,Z,0
950,2973,Z,1
122,2974,Other,0
130,2996,Other,0
132,2997,Other,0
135,2998,Other,0
137,2999,Other,0
139,3000,Other,0
141,3001,Other,0
143,3002,Other,0
147,3003,Other,0
123,3004,Other,0
125,3005,Other,0
128,3006,Other,0
131,3007,Other,0
133,3008,Other,0
136,3009,Other,0
138,3010,Other,0
140,3011,Other,0
142,3012,Other,0
144,3013,Other,0
145,3014,Other,0
146,3015,Other,0
148,3016,Other,0
124,3017,Other,0
126,3018,Other,0
127,3019,Other,0
129,3020,Other,0
134,3021,Other,1
149,3039,T,1
150,3040,T,1
151,3041,T,1
764,3042,T,1
759,3043,T,1
760,3044,T,1
761,3045,T,1
762,3046,T,1
763,3047,T,1
757,3048,T,1
758,3049,T,1
903,3051,Z,1
166,3052,T,1
167,3053,T,1
169,3060,Other,0
170,3061,Other,0
171,3062,Other,0
172,3063,Other,0
173,3064,Other,0
174,3065,Other,0
175,3066,Other,0
176,3067,Other,0
177,3068,Other,0
168,3069,Other,0
901,3070,Other,1
902,3071,Other,1
904,3076,T,1
905,3077,T,0
945,3078,T,1
946,3079,T,1
947,3080,T,1
948,3081,Other,1
944,3082,T,1
1071,3083,T,1
1072,3084,T,0
1073,3085,T,1
1074,3086,T,0
1075,3087,T,1
1076,3088,T,0
398,3104,Z,0
353,3106,T,1
181,3107,T,1
178,3108,T,1
179,3109,T,1
180,3110,T,1
228,3128,Z,1
183,3129,Z,1
182,3131,Z,1
187,3135,Z,1
186,3136,Z,1
188,3137,Z,1
184,3141,Z,1
185,3142,Z,1
189,3143,Z,1
202,3152,Z,1
190,3153,Z,1
191,3154,Z,1
197,3155,Z,1
192,3156,Z,1
194,3157,Z,1
201,3158,Z,1
193,3159,Z,1
200,3160,Z,1
195,3161,Z,1
199,3162,Z,1
196,3163,Z,1
198,3164,Z,1
205,3172,Z,1
208,3173,Z,1
211,3175,Z,1
212,3179,Z,1
213,3180,Z,1
214,3181,Z,1
215,3185,Z,1
216,3186,Z,1
217,3187,Z,1
218,3188,Z,1
219,3189,Z,1
220,3190,Z,1
221,3191,Z,1
222,3192,Z,1
223,3193,Z,1
224,3194,Z,1
225,3195,Z,1
226,3200,Z,1
227,3201,Z,1
206,3202,Z,1
207,3203,Z,1
209,3204,Z,1
210,3205,Z,1
203,3206,Z,1
204,3207,Z,1
1077,3268,Z,0
1078,3360,Other,1
1079,3361,Other,1
1080,3362,Other,1
1081,3363,Other,1
1082,3364,Other,1
1083,3365,Other,1
1084,3366,Other,1
1085,3367,Other,1
1086,3368,Other,1
1087,3369,Other,1
1088,3370,Other,1
1089,3371,Other,1
1090,3372,Other,1
1091,3373,Other,1
1092,3374,Other,1
1093,3375,Other,1
1094,3376,Other,1
1095,3377,Other,1
1096,3378,Other,1
1097,3379,Other,1
1098,3380,Other,1
1099,3381,Other,1
1100,3382,Other,1
1101,3383,Other,1
1102,3384,Other,1
1103,3385,Other,1
1104,3386,Other,1
1105,3387,Other,1
1106,3388,T,1
1107,3389,P,1
1108,3390,Other,1
1110,3391,Other,1
1111,3392,Other,1
1109,3393,Other,1
